"DOY","State","X2002.2003","X2003.2004","X2004.2005","X2005.2006","X2006.2007","X2007.2008","X2008.2009","X2009.2010","X2010.2011","X2011.2012","X2012.2013","X2013.2014","X2014.2015","X2015.2016","X2016.2017","X2017.2018","X2018.2019","X2019.2020"
302,"New South Wales",19,253,170,110,1,2,30,57,258,49,188,97,62,227,18,71,92,NA
303,"New South Wales",30,107,259,8,1,12,25,44,231,142,77,16,71,160,57,72,79,NA
304,"New South Wales",55,96,11,1,12,39,12,120,99,131,24,23,80,11,59,163,75,NA
305,"New South Wales",44,28,61,16,19,30,69,31,77,63,26,69,81,3,74,154,3,NA
306,"New South Wales",76,18,22,34,22,11,68,84,7,150,67,11,12,27,73,56,2,NA
307,"New South Wales",41,21,138,62,60,22,70,116,32,6,144,1,74,23,81,54,2,NA
308,"New South Wales",62,120,50,171,55,30,32,68,99,36,141,5,84,77,266,37,9,NA
309,"New South Wales",40,174,102,219,27,25,106,24,143,8,69,18,87,137,163,59,26,NA
310,"New South Wales",101,185,71,58,32,53,45,28,26,30,26,32,69,314,98,98,60,NA
311,"New South Wales",63,286,43,27,76,26,118,44,94,12,120,87,59,313,162,122,91,NA
312,"New South Wales",101,174,51,78,43,50,95,23,59,15,44,95,50,97,165,181,78,NA
313,"New South Wales",22,178,29,117,39,113,105,26,77,114,89,18,32,9,259,229,77,NA
314,"New South Wales",11,69,59,153,44,52,84,85,458,120,120,1,19,0,149,52,4,NA
315,"New South Wales",17,192,83,93,64,47,30,126,28,132,255,12,18,3,308,30,25,NA
316,"New South Wales",20,274,125,257,43,3,75,73,15,70,219,22,17,37,93,27,36,NA
317,"New South Wales",21,156,113,98,7,65,52,84,7,26,63,74,23,27,62,37,34,NA
318,"New South Wales",11,233,55,58,84,74,94,91,38,10,3,81,75,55,65,95,139,NA
319,"New South Wales",2,140,82,230,39,63,38,47,106,92,11,75,104,74,32,114,85,NA
320,"New South Wales",11,78,30,297,15,105,48,14,110,53,10,103,136,82,155,148,75,NA
321,"New South Wales",18,35,66,275,10,14,17,14,365,56,11,44,131,97,165,104,56,NA
322,"New South Wales",6,197,61,101,6,4,30,44,74,111,21,18,177,80,190,56,37,NA
323,"New South Wales",37,8,103,145,15,13,72,79,339,68,10,56,6,53,115,47,15,NA
324,"New South Wales",26,139,97,45,7,44,7,17,132,50,47,23,5,165,0,87,39,NA
325,"New South Wales",49,238,95,64,23,34,10,47,191,56,185,75,1,199,1,61,76,NA
326,"New South Wales",48,294,49,78,21,40,10,27,19,121,48,86,20,96,0,82,56,NA
327,"New South Wales",39,231,28,135,23,79,13,48,3,82,2,66,45,121,26,110,73,NA
328,"New South Wales",27,4,123,146,44,22,12,2,3,243,11,21,1,99,28,135,34,NA
329,"New South Wales",29,8,44,97,51,46,15,0,9,3,27,54,9,139,24,125,54,NA
330,"New South Wales",44,0,93,112,29,15,9,12,59,2,14,22,9,118,45,94,51,NA
331,"New South Wales",81,15,142,32,37,26,9,8,13,1,30,16,9,1,55,32,69,NA
332,"New South Wales",75,37,56,56,36,36,26,5,64,8,21,7,16,37,25,52,66,NA
333,"New South Wales",97,32,48,96,45,28,26,0,10,14,64,33,2,28,39,13,78,NA
334,"New South Wales",61,193,87,150,23,47,42,0,19,17,115,6,8,35,31,30,141,NA
335,"New South Wales",41,118,112,167,9,16,13,2,157,73,22,7,3,80,66,45,75,NA
336,"New South Wales",10,527,110,139,10,21,5,5,109,42,17,5,19,47,57,32,50,NA
337,"New South Wales",4,237,144,32,20,7,3,1,216,17,0,2,34,25,55,38,16,NA
338,"New South Wales",18,0,77,35,8,20,0,5,35,0,1,0,25,12,70,40,12,NA
339,"New South Wales",27,21,150,33,16,2,6,15,13,1,0,1,59,0,50,46,16,NA
340,"New South Wales",46,26,38,37,15,0,3,2,8,20,17,14,9,0,95,77,38,NA
341,"New South Wales",48,92,28,137,6,11,4,9,16,0,2,6,14,0,29,51,83,NA
342,"New South Wales",24,80,122,35,4,14,0,22,3,9,1,18,8,0,61,48,39,NA
343,"New South Wales",15,211,120,307,2,21,9,16,33,4,3,16,47,6,85,13,11,NA
344,"New South Wales",36,93,83,28,3,9,1,8,32,6,7,16,22,2,74,3,20,NA
345,"New South Wales",27,102,25,0,2,0,4,11,35,5,20,33,54,3,48,32,23,NA
346,"New South Wales",61,14,7,7,5,0,4,7,66,9,14,17,82,2,10,25,50,NA
347,"New South Wales",48,20,4,23,6,5,8,11,16,26,23,31,25,2,38,50,54,NA
348,"New South Wales",19,3,17,103,7,7,11,11,19,12,1,1,18,16,25,23,26,NA
349,"New South Wales",14,23,0,52,4,4,4,9,24,40,1,0,4,17,39,28,32,NA
350,"New South Wales",10,43,14,191,6,6,5,26,29,4,0,0,5,20,62,19,25,NA
351,"New South Wales",38,34,26,83,9,3,4,22,66,26,3,14,0,53,38,13,14,NA
352,"New South Wales",49,28,16,192,1,14,24,0,7,5,12,16,0,30,2,17,42,NA
353,"New South Wales",18,40,22,184,6,30,9,4,13,2,6,11,0,1,6,23,21,NA
354,"New South Wales",35,13,28,87,2,8,18,10,9,4,16,4,2,0,25,46,93,NA
355,"New South Wales",7,3,0,227,3,1,17,3,24,11,10,3,1,0,45,6,48,NA
356,"New South Wales",3,9,0,49,3,2,4,16,11,22,15,11,2,0,76,83,63,NA
357,"New South Wales",8,25,10,26,9,1,2,5,10,16,13,5,1,1,51,50,51,NA
358,"New South Wales",37,60,4,1,9,10,5,5,10,2,4,4,1,4,48,53,16,NA
359,"New South Wales",2,71,0,5,5,3,19,16,33,5,9,13,0,2,47,20,54,NA
360,"New South Wales",7,15,8,0,6,6,12,2,29,12,2,31,0,0,41,61,22,NA
361,"New South Wales",25,40,8,28,6,26,15,6,30,14,7,28,7,0,30,48,76,NA
362,"New South Wales",2,9,37,91,2,10,1,3,51,12,9,16,5,0,36,4,55,NA
363,"New South Wales",11,43,5,65,1,11,1,15,29,14,0,6,6,0,4,2,72,NA
364,"New South Wales",2,64,66,161,1,1,1,11,50,8,1,1,15,17,2,13,18,NA
365,"New South Wales",0,115,0,7,4,22,2,11,19,17,4,19,0,11,13,8,15,NA
1,"Queensland",51,21,164,11,33,87,25,47,35,169,15,106,66,21,195,82,6,120
2,"Queensland",33,52,135,41,51,119,96,57,27,30,45,124,156,18,206,14,20,120
3,"Queensland",133,41,88,63,78,54,92,54,24,117,45,66,110,35,67,74,48,116
4,"Queensland",132,110,50,37,76,123,81,88,11,73,106,73,67,28,56,35,70,70
5,"Queensland",148,100,185,25,78,67,86,50,38,89,112,22,255,55,24,74,61,131
6,"Queensland",92,57,73,42,60,98,25,43,12,218,160,58,90,53,39,57,104,42
7,"Queensland",142,52,165,47,81,55,73,58,38,145,70,28,297,70,60,19,196,114
8,"Queensland",161,28,149,36,61,82,14,78,12,213,71,71,80,80,100,61,53,62
9,"Queensland",87,31,149,80,28,102,19,109,21,90,37,54,258,43,75,36,188,88
10,"Queensland",147,32,137,52,125,126,41,78,9,152,5,26,113,54,114,20,188,5
11,"Queensland",114,56,64,121,67,132,66,153,24,118,3,24,208,57,158,83,375,99
12,"Queensland",110,15,39,37,131,91,16,49,77,207,2,36,135,324,53,171,100,111
13,"Queensland",93,102,36,59,9,106,31,88,50,180,28,43,95,204,182,57,187,58
14,"Queensland",61,74,105,117,10,74,33,46,58,42,17,8,42,353,20,37,140,153
15,"Queensland",152,72,102,48,3,127,43,127,33,43,30,29,73,122,24,23,87,95
16,"Queensland",77,83,147,143,11,56,53,154,111,7,2,28,105,144,40,26,103,207
17,"Queensland",197,46,88,84,16,104,25,96,78,154,26,48,53,203,28,327,102,177
18,"Queensland",134,66,52,146,17,81,50,120,38,42,20,36,133,97,26,36,146,111
19,"Queensland",90,23,75,37,57,123,37,90,25,204,29,25,100,207,18,133,78,254
20,"Queensland",44,100,74,91,46,225,62,153,32,227,74,103,132,22,102,486,75,60
21,"Queensland",127,52,144,97,36,87,29,74,60,154,47,5,342,100,26,81,68,309
22,"Queensland",136,71,97,55,44,187,8,86,28,186,94,68,102,39,95,164,119,35
23,"Queensland",93,15,100,106,23,112,0,106,110,125,159,48,197,31,58,42,172,287
24,"Queensland",149,20,62,43,50,98,0,91,32,406,92,90,58,41,228,146,137,130
25,"Queensland",137,68,29,114,23,30,19,85,44,125,157,115,145,16,131,145,284,265
26,"Queensland",220,26,47,127,138,48,15,36,30,135,64,85,92,48,173,231,123,367
27,"Queensland",129,68,65,159,49,98,49,133,34,151,134,102,162,42,17,99,286,178
28,"Queensland",68,40,39,137,58,98,95,142,68,316,105,25,146,90,61,138,117,234
29,"Queensland",55,177,62,103,80,86,50,177,4,65,258,97,199,40,167,144,276,81
30,"Queensland",41,67,121,146,134,205,137,106,76,84,195,101,184,72,156,72,204,192
31,"Queensland",40,73,47,44,87,417,70,164,12,310,157,188,109,46,247,143,235,89
32,"Queensland",31,138,45,70,74,203,259,139,125,215,165,51,97,61,160,68,194,97
33,"Queensland",44,76,42,45,111,179,104,115,69,372,111,69,79,100,177,170,106,51
34,"Queensland",37,84,49,58,68,69,111,112,105,224,313,86,107,73,62,24,60,67
35,"Queensland",104,57,50,9,268,89,124,82,147,258,137,64,103,147,132,50,43,94
36,"Queensland",10,73,102,50,143,206,123,170,37,46,399,186,137,78,158,23,105,60
37,"Queensland",76,85,116,48,239,101,144,104,141,58,255,106,116,142,63,14,21,50
38,"Queensland",38,59,75,35,185,356,123,155,39,113,409,439,125,129,111,76,75,12
39,"Queensland",139,20,93,102,303,87,318,135,188,127,416,241,171,203,35,65,135,59
40,"Queensland",130,45,117,87,291,139,98,88,59,548,329,268,47,161,127,170,122,46
41,"Queensland",79,93,190,221,178,103,135,194,6,254,519,145,53,90,66,79,145,169
42,"Queensland",103,33,233,112,182,136,58,171,45,454,266,158,50,193,199,134,54,200
43,"Queensland",99,148,176,34,78,189,215,350,58,368,492,179,157,111,64,76,158,239
44,"Queensland",195,113,250,69,112,143,163,225,203,422,240,86,70,163,62,119,113,183
45,"Queensland",132,110,171,91,110,133,162,443,135,185,465,169,58,94,183,114,182,107
46,"Queensland",107,85,295,113,357,85,188,449,368,209,280,132,22,179,64,158,130,50
47,"Queensland",114,49,156,114,395,85,138,427,240,400,332,113,50,55,98,199,121,77
48,"Queensland",20,77,219,201,159,5,166,374,366,138,246,76,149,135,45,120,97,137
49,"Queensland",87,83,92,138,300,18,115,231,154,295,281,102,126,113,115,221,153,94
50,"Queensland",41,216,136,267,134,3,116,337,208,212,256,196,225,110,72,168,325,201
51,"Queensland",37,135,104,97,275,20,220,100,104,428,116,188,90,186,149,233,167,228
52,"Queensland",23,102,67,171,132,33,247,291,58,199,301,220,137,47,70,102,238,163
53,"Queensland",32,82,146,314,448,19,26,209,305,265,119,96,110,76,53,109,180,219
54,"Queensland",90,57,159,274,436,46,80,252,82,249,227,183,74,13,155,128,258,84
55,"Queensland",50,45,211,285,299,14,173,324,80,211,130,91,183,40,26,120,102,164
56,"Queensland",87,73,145,256,458,43,58,187,72,460,159,196,98,127,108,199,56,64
57,"Queensland",77,261,128,466,178,36,241,258,81,149,374,124,227,126,52,105,91,192
58,"Queensland",94,80,29,158,363,89,58,176,115,103,179,129,174,148,150,102,92,126
59,"Queensland",79,248,105,220,228,58,155,211,95,216,340,135,371,76,110,123,165,143
60,"Queensland",127,106,108,115,276,104,122,195,85,884,208,115,284,89,151,167,125,160
61,"Queensland",214,124,79,169,127,172,83,166,59,288,464,197,168,43,229,154,157,119
62,"Queensland",228,52,188,230,173,49,38,129,107,427,332,179,273,192,77,150,35,158
63,"Queensland",297,133,23,159,123,201,52,167,163,937,332,221,175,169,129,91,141,89
64,"Queensland",266,140,97,238,70,53,128,315,490,554,414,143,348,163,27,57,312,184
65,"Queensland",420,177,114,113,63,81,98,95,276,671,366,130,199,128,82,115,218,139
66,"Queensland",201,233,84,230,30,19,186,261,36,324,537,66,339,124,62,105,398,272
67,"Queensland",238,129,105,193,163,53,74,124,21,662,358,96,227,98,135,270,202,316
68,"Queensland",193,253,83,192,188,60,118,248,21,314,620,95,192,46,100,118,378,492
69,"Queensland",145,106,142,265,284,34,113,134,254,685,223,64,172,109,50,237,272,380
70,"Queensland",175,198,55,155,185,83,140,389,103,655,428,180,111,65,121,323,307,411
71,"Queensland",97,230,59,243,243,38,262,405,231,321,417,56,209,220,37,153,325,591
72,"Queensland",330,213,24,111,192,150,202,362,54,984,626,136,62,145,65,256,298,328
73,"Queensland",244,358,122,122,160,166,253,551,181,549,342,89,343,117,26,97,253,340
74,"Queensland",317,356,125,100,318,262,107,403,116,616,249,218,134,143,103,170,86,81
75,"Queensland",52,281,164,235,144,406,363,521,178,545,697,270,215,106,95,140,319,150
76,"Queensland",229,152,189,184,190,218,263,166,337,1131,197,131,232,194,95,387,108,164
77,"Queensland",227,489,170,215,83,354,161,399,199,868,537,163,320,87,55,201,178,101
78,"Queensland",236,316,348,29,118,200,240,292,384,1199,397,80,282,252,8,199,193,114
79,"Queensland",171,344,214,204,139,465,220,396,43,1517,430,194,299,168,30,260,440,106
80,"Queensland",170,415,418,371,257,465,375,322,55,1012,291,257,662,393,45,253,331,198
81,"Queensland",586,350,159,241,182,498,181,378,10,1971,414,571,287,165,38,120,204,146
82,"Queensland",264,506,170,235,160,433,537,762,2,579,610,307,388,91,26,184,473,74
83,"Queensland",546,378,315,233,423,325,251,417,28,1060,438,368,80,134,28,370,222,93
84,"Queensland",375,481,232,398,156,497,477,870,7,472,653,462,266,234,32,223,315,87
85,"Queensland",548,271,304,383,284,281,321,652,75,613,279,375,212,698,71,233,82,157
86,"Queensland",1211,357,228,258,132,458,194,1060,35,597,761,572,106,359,230,259,226,98
87,"Queensland",896,276,435,388,316,308,201,674,53,919,347,316,185,411,100,219,124,121
88,"Queensland",816,212,157,132,303,486,136,770,18,1461,657,408,155,164,139,191,305,66
89,"Queensland",340,297,289,507,176,383,420,882,92,1034,566,218,380,236,215,169,324,140
90,"Queensland",473,215,225,315,356,358,218,509,71,1184,468,212,120,349,215,306,123,146
91,"Queensland",245,359,324,607,253,481,322,962,98,539,636,343,228,124,268,145,400,187
92,"Queensland",762,198,377,522,458,241,413,546,288,1394,116,236,131,381,58,240,243,267
93,"Queensland",584,157,244,270,197,284,623,830,149,2084,107,257,353,227,114,24,667,208
94,"Queensland",457,188,230,575,287,77,436,128,242,1487,217,103,350,759,208,30,397,114
95,"Queensland",628,232,466,561,252,98,150,162,93,991,410,203,156,222,547,163,540,152
96,"Queensland",329,435,834,896,254,118,273,275,392,616,321,207,304,344,21,50,368,292
97,"Queensland",242,323,528,539,349,216,105,410,289,560,379,369,213,409,196,192,279,150
98,"Queensland",381,293,378,513,339,178,283,676,353,252,413,327,554,262,117,101,269,391
99,"Queensland",701,31,754,353,480,116,192,352,129,506,342,436,272,349,412,185,145,227
100,"Queensland",530,248,842,279,186,192,498,773,19,359,507,722,611,156,486,97,277,384
101,"Queensland",638,54,1529,553,277,140,512,340,79,583,470,390,345,308,459,289,220,398
102,"Queensland",623,136,913,663,231,198,292,464,8,900,767,435,205,73,628,322,618,149
103,"Queensland",276,193,510,669,413,97,312,279,83,950,413,302,280,187,310,210,350,231
104,"Queensland",471,192,351,544,258,206,180,403,78,1407,312,376,215,144,764,267,300,141
105,"Queensland",175,148,872,741,102,587,225,657,248,1525,307,170,282,169,391,127,250,232
106,"Queensland",485,190,557,223,245,369,101,611,118,2123,357,247,200,295,616,226,122,130
107,"Queensland",565,441,735,231,137,434,170,1035,17,2619,786,264,586,149,197,65,389,247
108,"Queensland",549,201,749,267,326,355,93,1150,67,1527,644,111,357,279,254,30,95,203
109,"Queensland",869,340,495,503,118,410,317,1287,62,1075,1051,133,573,111,392,18,376,105
110,"Queensland",562,187,394,290,251,202,332,422,198,486,685,140,756,356,170,48,144,249
111,"Queensland",998,400,131,79,227,435,299,818,147,317,1270,323,742,334,408,45,321,143
112,"Queensland",582,198,260,279,177,196,262,745,144,411,639,169,760,312,211,18,287,311
113,"Queensland",823,290,458,104,142,197,141,719,99,569,1292,398,320,181,397,8,271,120
114,"Queensland",607,571,1341,356,104,150,335,864,76,237,686,249,579,157,182,48,297,157
115,"Queensland",1140,331,1778,338,207,163,593,685,141,559,1528,126,338,310,213,118,197,112
116,"Queensland",673,360,2121,210,104,190,926,1096,103,368,847,204,1005,327,51,106,546,69
117,"Queensland",638,301,2108,198,305,135,676,713,263,866,379,172,389,424,122,266,390,39
118,"Queensland",510,357,1180,172,151,320,590,892,279,1408,952,238,357,230,167,288,994,23
119,"Queensland",330,490,1243,351,246,246,475,552,437,1479,792,303,539,483,178,218,564,91
120,"Queensland",649,204,816,264,215,336,371,406,162,1475,595,389,453,378,387,302,595,70
121,"Queensland",423,846,1604,611,191,358,874,366,657,1043,420,227,665,309,293,105,288,20
122,"Queensland",1356,602,1201,296,178,291,524,281,356,1877,284,195,488,287,528,209,86,2
123,"Queensland",705,1198,576,697,108,561,980,599,154,1153,406,283,905,240,378,309,190,53
124,"Queensland",678,304,662,462,201,368,454,359,85,1229,640,139,397,358,431,481,188,38
125,"Queensland",397,819,414,459,106,667,832,1327,71,642,1673,177,248,157,450,314,482,43
126,"Queensland",335,545,1152,411,152,295,720,863,60,1402,1312,185,265,438,155,433,171,64
127,"Queensland",671,860,515,462,111,601,524,1842,68,884,1585,525,111,166,434,339,442,54
128,"Queensland",551,542,636,598,232,418,790,811,71,417,1304,198,219,129,130,318,403,92
129,"Queensland",647,683,264,177,470,865,524,324,69,522,1185,267,144,195,340,585,357,124
130,"Queensland",394,881,287,472,436,382,1218,372,69,621,1317,392,494,114,289,294,513,302
131,"Queensland",822,293,330,209,588,796,621,121,186,1695,987,251,366,183,388,457,229,343
132,"Queensland",439,502,368,413,418,710,418,438,138,879,1123,458,531,120,249,123,206,487
133,"Queensland",490,200,680,345,779,352,267,171,164,926,142,184,339,307,215,234,122,526
134,"Queensland",255,505,489,306,525,428,523,805,42,1084,201,327,348,161,328,389,348,244
135,"Queensland",306,441,847,305,765,57,596,504,73,1510,290,88,513,179,210,307,287,544
136,"Queensland",322,617,631,246,1093,205,666,441,32,1354,662,119,370,107,387,181,509,278
137,"Queensland",190,364,1804,517,725,159,1287,647,54,1234,1289,172,468,153,143,119,264,383
138,"Queensland",163,294,1705,237,1390,267,1134,521,97,2364,894,347,263,125,673,362,353,254
139,"Queensland",169,710,1371,407,1317,223,1311,1166,77,1391,1446,520,682,132,780,142,599,339
140,"Queensland",293,368,1200,117,2615,92,702,651,67,1145,912,71,363,383,1221,180,381,507
141,"Queensland",254,649,408,310,1205,78,547,1615,56,346,1234,173,369,136,1395,351,492,359
142,"Queensland",248,496,572,237,1757,111,325,1127,132,956,1006,136,321,600,973,544,135,294
143,"Queensland",306,433,289,140,1060,399,149,1964,43,659,1735,566,311,465,1084,272,356,166
144,"Queensland",251,295,392,316,912,402,141,1409,100,872,1627,170,567,570,356,67,212,261
145,"Queensland",348,133,104,182,1179,639,224,1052,66,241,1017,30,247,286,924,48,127,83
146,"Queensland",150,226,226,186,711,395,234,1187,115,78,882,22,410,195,360,43,185,272
147,"Queensland",375,542,72,21,1360,454,353,593,106,221,892,76,205,397,588,90,461,131
148,"Queensland",355,1051,100,287,769,346,766,482,162,167,1495,263,390,311,611,66,951,128
149,"Queensland",341,339,289,453,1255,278,347,464,156,222,765,376,152,536,767,173,1154,110
150,"Queensland",232,620,225,490,571,294,307,716,15,615,1455,187,144,236,552,134,591,40
151,"Queensland",132,377,628,778,767,117,189,212,17,772,712,288,164,222,127,111,1504,137
152,"Queensland",148,334,368,439,1173,159,36,1097,18,818,1351,135,77,88,265,218,2054,93
153,"Queensland",269,255,1095,319,703,192,48,1748,76,534,1229,39,139,122,81,105,2119,245
154,"Queensland",127,119,936,95,812,604,83,2054,46,481,1335,90,71,126,128,130,1598,138
155,"Queensland",179,166,1010,100,341,210,404,1158,44,171,1444,150,164,166,193,5,1586,391
156,"Queensland",191,99,820,150,478,183,232,623,81,169,1062,223,262,53,373,39,1191,317
157,"Queensland",251,69,640,282,438,89,303,1274,40,12,1790,370,362,78,698,131,544,338
158,"Queensland",610,40,149,363,601,78,859,966,66,42,1233,242,198,395,407,233,369,330
159,"Queensland",796,73,82,260,341,285,367,1585,36,216,4095,570,22,69,930,564,296,268
160,"Queensland",714,181,217,325,99,148,578,1224,67,403,1836,237,117,246,663,289,96,532
161,"Queensland",395,224,150,185,82,256,156,1453,24,1474,1704,405,47,193,662,226,77,515
162,"Queensland",127,289,49,484,78,280,202,1289,71,1179,1462,335,190,187,354,183,60,879
163,"Queensland",196,122,54,308,145,136,106,904,3,344,1144,285,101,173,481,529,42,267
164,"Queensland",622,173,7,614,111,278,234,426,2,210,1521,283,96,151,225,306,104,296
165,"Queensland",791,106,66,663,312,182,163,292,3,252,1084,80,91,55,53,306,42,254
166,"Queensland",313,159,67,784,235,203,361,797,39,771,1974,104,85,56,162,463,41,301
167,"Queensland",196,169,190,877,325,174,227,435,78,752,895,60,146,79,61,470,11,641
168,"Queensland",486,76,167,524,401,254,129,498,114,506,1863,92,97,62,179,437,13,333
169,"Queensland",394,52,449,515,301,135,366,252,137,206,1066,82,319,42,97,223,12,1050
170,"Queensland",480,14,136,195,564,168,290,392,28,67,887,194,225,13,111,386,58,783
171,"Queensland",470,64,138,613,258,273,199,391,13,99,754,199,336,46,59,438,168,1160
172,"Queensland",416,77,200,399,378,228,121,59,1,187,551,154,191,112,66,546,101,908
173,"Queensland",260,153,172,707,428,273,125,118,4,234,753,219,318,33,124,232,161,851
174,"Queensland",276,152,288,738,548,97,171,86,9,728,280,145,174,113,74,173,65,641
175,"Queensland",214,115,113,495,167,103,42,256,9,217,317,278,173,11,195,170,108,364
176,"Queensland",120,147,70,401,209,23,48,268,8,381,241,116,375,189,43,131,83,619
177,"Queensland",331,18,36,157,361,38,71,234,0,432,90,292,192,9,122,337,143,479
178,"Queensland",266,30,14,136,110,2,246,146,1,220,198,151,216,40,41,247,162,746
179,"Queensland",607,13,2,73,163,3,154,65,1,222,149,155,103,8,22,414,206,366
180,"Queensland",184,30,8,125,22,40,106,57,1,47,170,89,239,4,17,229,219,212
181,"Queensland",300,15,17,205,68,34,40,74,12,32,184,177,102,3,23,323,141,168
182,"Queensland",419,71,36,232,71,34,21,60,22,67,309,225,97,10,43,247,143,94
183,"Queensland",411,78,94,310,122,56,19,62,11,132,214,468,109,36,50,315,114,279
184,"Queensland",271,146,96,362,86,38,17,9,12,250,336,1412,69,30,107,279,318,244
185,"Queensland",93,168,74,193,70,19,156,29,9,304,177,393,38,61,41,128,275,360
186,"Queensland",257,250,36,223,195,135,12,7,9,632,108,540,17,16,35,187,305,273
187,"Queensland",262,267,71,242,95,118,2,75,39,534,402,453,60,2,11,122,230,NA
188,"Queensland",151,137,99,103,168,30,13,29,10,954,510,726,14,9,7,90,165,NA
189,"Queensland",147,230,57,295,117,45,2,74,1,558,475,310,25,49,16,24,159,NA
190,"Queensland",223,202,15,411,179,21,19,20,32,895,486,241,23,184,10,42,133,NA
191,"Queensland",225,130,13,319,42,22,75,39,30,487,791,331,80,124,15,107,121,NA
192,"Queensland",337,107,30,154,74,13,28,35,18,461,324,45,56,137,14,75,42,NA
193,"Queensland",396,109,66,83,47,4,10,39,6,513,464,76,41,63,47,76,29,NA
194,"Queensland",331,39,85,27,77,0,13,136,5,304,425,11,67,32,61,70,31,NA
195,"Queensland",104,1,104,19,67,2,8,243,3,772,444,35,12,60,64,169,31,NA
196,"Queensland",34,3,147,44,76,5,10,324,6,659,579,98,31,79,33,75,61,NA
197,"Queensland",142,11,170,21,43,15,2,296,5,629,458,156,14,137,32,180,62,NA
198,"Queensland",113,4,172,17,20,14,15,465,5,297,1093,155,19,67,43,129,83,NA
199,"Queensland",132,0,173,38,45,0,31,179,12,148,529,241,32,76,4,79,57,NA
200,"Queensland",88,0,139,76,28,11,61,225,9,26,233,190,21,17,6,59,106,NA
201,"Queensland",76,3,63,74,46,28,26,166,13,31,120,92,31,29,17,22,106,NA
202,"Queensland",24,6,90,30,37,21,80,345,42,103,392,181,37,49,51,64,51,NA
203,"Queensland",17,7,84,16,64,9,119,537,46,65,351,155,41,54,50,90,103,NA
204,"Queensland",54,22,49,30,17,11,7,343,5,110,242,228,33,82,65,44,81,NA
205,"Queensland",84,33,84,55,26,12,35,385,11,36,181,197,18,63,77,6,137,NA
206,"Queensland",166,29,120,19,21,18,9,80,8,151,196,218,0,119,28,53,56,NA
207,"Queensland",188,51,57,72,21,15,15,204,18,173,241,201,28,34,20,41,95,NA
208,"Queensland",88,8,14,31,22,26,2,139,45,76,163,102,12,27,43,91,52,NA
209,"Queensland",68,25,8,34,17,24,0,115,40,83,9,25,28,11,102,93,61,NA
210,"Queensland",63,43,8,25,15,11,3,98,48,9,10,44,37,19,40,120,22,NA
211,"Queensland",173,75,2,1,15,12,2,107,100,1,17,106,15,12,55,44,68,NA
212,"Queensland",106,53,34,25,32,30,23,108,176,0,44,118,42,10,30,13,41,NA
213,"Queensland",147,31,32,43,95,70,9,49,72,11,71,154,41,24,45,26,30,NA
214,"Queensland",152,26,90,60,46,53,30,13,37,0,420,16,28,21,41,30,20,NA
215,"Queensland",108,47,57,98,61,45,18,0,47,6,239,3,9,13,59,63,25,NA
216,"Queensland",66,29,21,149,2,35,11,8,84,9,212,8,41,15,47,19,24,NA
217,"Queensland",41,2,49,231,28,17,7,14,86,4,302,2,81,2,46,2,2,NA
218,"Queensland",90,2,78,224,45,8,5,44,1,19,499,21,95,12,53,21,0,NA
219,"Queensland",23,19,96,148,38,15,24,90,18,6,675,85,90,2,19,15,13,NA
220,"Queensland",33,19,86,38,63,23,28,39,34,26,338,34,39,6,16,22,3,NA
221,"Queensland",36,26,82,58,63,3,95,27,7,37,268,13,42,4,15,29,0,NA
222,"Queensland",19,21,130,52,39,9,90,34,10,46,180,37,10,11,52,60,1,NA
223,"Queensland",40,50,228,34,38,14,44,30,8,37,187,43,16,6,69,63,51,NA
224,"Queensland",5,30,158,47,109,12,42,8,0,39,48,8,30,27,35,62,21,NA
225,"Queensland",26,52,4,45,91,4,55,22,5,55,56,5,28,8,38,49,109,NA
226,"Queensland",7,68,40,42,44,2,0,32,48,29,39,21,25,19,29,52,53,NA
227,"Queensland",25,45,55,11,108,0,33,36,28,52,53,41,7,22,21,106,121,NA
228,"Queensland",40,32,71,96,40,2,24,39,20,35,59,29,23,24,28,56,415,NA
229,"Queensland",78,30,73,53,38,0,1,8,13,74,41,37,8,47,40,51,321,NA
230,"Queensland",40,45,166,48,21,10,3,16,12,44,23,52,21,37,65,46,104,NA
231,"Queensland",28,20,127,18,34,4,10,1,47,83,6,31,16,82,50,26,81,NA
232,"Queensland",104,25,107,40,6,7,6,0,39,298,18,21,21,50,64,40,148,NA
233,"Queensland",77,28,134,21,8,5,6,1,88,237,1,6,5,56,69,29,123,NA
234,"Queensland",78,12,91,35,54,11,9,5,46,404,4,1,2,21,78,43,173,NA
235,"Queensland",22,33,39,94,50,15,75,12,50,189,6,5,8,8,2,22,138,NA
236,"Queensland",33,17,48,34,40,20,22,19,66,83,13,7,6,6,7,30,233,NA
237,"Queensland",17,14,67,98,38,22,27,27,32,20,111,9,50,7,15,23,89,NA
238,"Queensland",9,6,68,51,45,21,11,5,126,10,35,11,15,23,14,9,65,NA
239,"Queensland",6,39,92,94,28,23,8,19,98,4,54,16,23,24,15,10,44,NA
240,"Queensland",4,5,97,64,65,0,16,4,85,2,56,7,36,25,55,18,32,NA
241,"Queensland",30,16,80,22,62,4,38,11,48,6,22,15,14,56,57,17,54,NA
242,"Queensland",17,48,132,22,71,0,30,7,85,0,26,17,24,32,5,13,54,NA
243,"Queensland",15,30,45,8,61,11,34,0,87,16,1,32,34,22,22,51,26,NA
